-1,5005072170100,2014,11,9783,11470,1.17244199120924,10558,1.07921905346008,14,/2016-04-06,17:20:05.757/
1017,42301318440000,2014,1,2310,37783,16.356277056277097,8050,3.4848484848484804,0,2018-09-30 14:12:55.207
1018,42301318440000,2014,2,2026,32547,16.0646594274432,7060,3.4846989141164904,0,2018-09-30 14:12:55.207
1019,42301318440000,2014,3,1867,32882,17.6122121049813,6506,3.48473486877343,0,2018-09-30 14:12:55.207
1032,42317401950000,2015,10,14983,14544,0.970700126810385,89899,6.000066742307952,0,2018-02-11 11:27:06.520
1033,42317401950000,2015,11,9293,10267,1.10481007209728,53476,5.75443882492198,0,2018-02-11 11:27:06.520
1034,42317401950000,2015,12,10390,15153,1.4584215591915302,55804,5.37093358999038,0,2018-10-07 16:04:51.343
1035,42317401950000,2016,1,7351,12308,1.6743300231261102,34352,4.673105699904768,0,2016-06-09 16:44:14.693
1036,42317401950000,2016,2,3203,5515,1.7218232906650002,9647,3.01186387761474,0,2016-09-01 17:01:05.420
1037,42317401950000,2016,3,4055,4727,1.16572133168927,9824,2.42268803945746,0,2016-09-01 17:01:05.420
1038,42317401950000,2016,4,3674,5017,1.36554164398476,7379,2.00843767011432,0,2016-09-01 17:01:05.420
1039,42317401950000,2016,5,2991,4770,1.59478435305918,5277,1.7642928786359098,0,2017-05-04 18:45:58.993
1040,42317401950000,2016,6,2710,3600,1.32841328413284,4120,1.52029520295203,0,2017-05-04 18:45:58.993
1041,42317401950000,2016,7,2715,4674,1.72154696132597,3446,1.26924493554328,0,2017-05-04 18:45:58.993
1042,42317401950000,2016,8,1041,5367,5.15561959654179,1052,1.01056676272815,0,2017-05-04 18:45:58.993
1043,42317401950000,2016,9,2351,5051,2.14844746916206,1748,0.7435133985538069,0,2017-05-04 18:45:58.993
1056,42371392130100,2014,11,6199,5388,0.869172447168898,14464,2.3332795612195496,0,2018-06-10 10:28:06.783
1057,42371392130100,2014,12,16092,5388,0.33482475764355,37534,2.33246333581904,0,2018-06-10 10:28:06.783
1058,42371392130100,2015,1,12077,7786,0.644696530595346,28075,2.32466672186801,0,2018-06-10 10:28:06.783
1059,42371392130100,2015,2,8846,7831,0.885258874067375,20503,2.31777074383902,0,2018-06-10 10:28:06.783
1060,42371392130100,2015,3,8904,7875,0.8844339622641508,20573,2.3105345911949704,0,2018-06-10 10:28:06.783
1061,42371392130100,2015,4,7636,6684,0.875327396542693,17585,2.3029072812991096,0,2018-06-10 10:28:06.783
1062,42371392130100,2015,5,7009,6581,0.9389356541589392,16084,2.2947638750178303,0,2018-06-10 10:28:06.783
1063,42371392130100,2015,6,6222,6002,0.9646415943426552,14224,2.28608164577306,0,2018-06-10 10:28:06.783
1064,42371392130100,2015,7,6079,5982,0.984043428195427,13840,2.2766902451061,0,2018-06-10 10:28:06.783
1065,42371392130100,2015,8,5619,5564,0.990211781455775,12737,2.2667734472326,0,2018-06-10 10:28:06.783
1066,42371392130100,2015,9,5793,5551,0.958225444501985,13070,2.2561712411531203,0,2018-06-10 10:28:06.783
1067,42371392130100,2015,10,4413,2422,0.548832993428507,9906,2.2447314751869505,0,2018-06-10 10:28:06.783
1080,42383381710000,2014,2,1936,1757,0.90754132231405,4713,2.43440082644628,0,2018-10-07 13:21:16.933
1081,42383381710000,2014,3,12315,12511,1.0159155501421,30072,2.4419001218026803,0,2018-10-07 13:21:16.933
1082,42383381710000,2014,4,11084,8311,0.749819559725731,26598,2.39967520750632,0,2018-10-07 13:21:16.933
1083,42383381710000,2014,5,7375,6719,0.9110508474576272,17252,2.33925423728814,0,2018-10-07 13:21:16.933
1084,42383381710000,2014,6,4606,5568,1.20885801128962,10342,2.24533217542336,0,2018-10-07 13:21:16.933
1085,42383381710000,2014,7,3956,4025,1.01744186046512,8242,2.08341759352882,0,2018-10-07 13:21:16.933
1086,42383381710000,2014,8,4755,5250,1.10410094637224,9874,2.07655099894848,0,2018-10-07 13:21:16.933
1087,42383381710000,2014,9,4886,6718,1.3749488334015605,10130,2.07327056897257,0,2018-10-07 13:21:16.933
1088,42383381710000,2014,10,4751,7412,1.5600926120816698,9804,2.06356556514418,0,2018-10-07 13:21:16.933
1089,42383381710000,2014,11,4476,7325,1.63650580875782,9215,2.05875781948168,0,2018-10-07 13:21:16.933
1090,42383381710000,2014,12,4273,4642,1.08635619003042,8740,2.04540135736017,0,2018-10-07 13:21:16.933
1091,42383381710000,2015,1,3801,6394,1.68218889765851,7743,2.0370955011839,0,2016-05-28 15:26:52.280
1104,42389339940000,2014,6,9852,62304,6.32399512789281,0,0.0,0,2018-09-09 16:34:11.357
1105,42389339940000,2014,7,9866,49472,5.014392864382732,32454,3.2894790188526297,0,2018-10-07 23:58:44.820
1106,42389339940000,2014,8,11728,59792,5.09822646657572,39224,3.34447476125512,0,2018-10-07 23:58:44.820
1107,42389339940000,2014,9,9368,42091,4.4930614859094815,27612,2.94748078565329,0,2018-10-07 23:58:44.820
1108,42389339940000,2014,10,11134,58345,5.24025507454643,38275,3.4376684030896403,0,2018-10-07 23:58:44.820
1109,42389339940000,2014,11,9937,57473,5.78373754654322,37703,3.7942034819362,0,2018-10-07 23:58:44.820
1110,42389339940000,2014,12,8450,51309,6.07207100591716,33659,3.98331360946746,0,2018-10-07 23:58:44.820
1111,42389339940000,2015,1,8015,51184,6.386026200873362,33577,4.18927011852776,0,2018-10-07 23:58:44.820
1112,42389339940000,2015,2,6220,36192,5.81864951768489,23742,3.81704180064309,0,2018-10-07 23:58:44.820
1113,42389339940000,2015,3,7229,43495,6.01673813805506,28533,3.94701895144557,0,2018-10-07 23:58:44.820
1114,42389339940000,2015,4,5994,34499,5.75558892225559,22632,3.77577577577578,0,2018-10-07 23:58:44.820
1115,42389339940000,2015,5,5837,35194,6.02946719205071,23088,3.9554565701559,0,2018-10-07 23:58:44.820
1128,42389345710000,2015,3,9035,38252,4.2337576092971805,66906,7.405201992252349,0,2016-05-26 15:25:54.963
1129,42389345710000,2015,4,19261,108781,5.647733762525308,190268,9.87840714396968,0,2016-05-26 15:25:54.963
1130,42389345710000,2015,5,14642,58078,3.96653462641716,101584,6.937850020489,0,2016-05-26 15:25:54.963
1131,42389345710000,2015,6,12311,52961,4.30192510762733,92634,7.52449029323369,0,2016-05-26 15:25:54.963
1132,42389345710000,2015,7,12088,53137,4.39584712111185,92941,7.68869953673064,0,2016-05-26 15:25:54.963
1133,42389345710000,2015,8,8807,40567,4.60622232315204,70955,8.05665947541728,0,2016-05-26 15:25:54.963
1134,42389345710000,2015,9,7915,41776,5.2780795957043605,73070,9.23183828174352,0,2016-05-26 15:25:54.963
1135,42389345710000,2015,10,7667,43695,5.69910003912873,76426,9.96817529672623,0,2016-06-02 14:29:39.547
1136,42389345710000,2015,11,7214,48473,6.719295813695589,84784,11.7527030773496,0,2016-05-26 15:25:54.963
1137,42389345710000,2015,12,5644,31319,5.549078667611622,54780,9.70588235294118,0,2016-05-26 15:25:54.963
1138,42389345710000,2016,1,5726,32713,5.71306322039818,57218,9.99266503667482,0,2016-05-26 15:25:54.963
1139,42389345710000,2016,2,5159,21513,4.16999418491956,37628,7.29366156231828,0,2016-05-26 15:25:54.963
1152,42461395750000,2015,6,14193,30361,2.13915310364264,20765,1.46304516310857,0,2018-10-07 15:37:34.993
1153,42461395750000,2015,7,9657,34885,3.61240550895723,15882,1.64461012736875,0,2018-10-07 15:37:34.993
1154,42461395750000,2015,8,7796,28941,3.712288353001541,12354,1.5846587993843002,0,2018-10-07 15:37:34.993
1155,42461395750000,2015,9,7036,26465,3.76137009664582,10653,1.5140704945991998,0,2018-10-07 15:37:34.993
1156,42461395750000,2015,10,6976,25270,3.62241972477064,9924,1.4225917431192698,0,2018-10-07 15:37:34.993
1157,42461395750000,2015,11,5547,21731,3.91761312421129,7256,1.30809446547683,0,2018-10-07 15:37:34.993
1158,42461395750000,2015,12,4732,17534,3.70540997464074,5449,1.15152155536771,0,2018-10-07 15:37:34.993
1159,42461395750000,2016,1,4080,15741,3.85808823529412,3790,0.9289215686274508,0,2018-10-07 15:37:34.993
1160,42461395750000,2016,2,2763,12327,4.4614549402823,1671,0.604777415852334,0,2017-03-30 17:50:16.950
1161,42461395750000,2016,3,3173,15162,4.77844311377245,2604,0.820674440592499,0,2017-03-30 17:50:16.950
1162,42461395750000,2016,4,2890,12870,4.45328719723183,2550,0.882352941176471,0,2017-03-30 17:50:16.950
1163,42461395750000,2016,5,2906,11924,4.10323468685478,2779,0.9562973158981422,0,2017-03-30 17:50:16.950
1176,49021210550000,2014,3,1780,0,0.0,0,0.0,1,2016-04-06 15:40:34.957
1177,49021210550000,2014,4,6360,2281,0.3586477987421379,239,0.0375786163522013,24,2016-04-06 15:40:34.957
1178,49021210550000,2014,5,7774,3129,0.402495497813224,6830,0.8785695909441731,23,2016-04-06 15:40:34.957
1179,49021210550000,2014,6,10397,6060,0.5828604405116861,8439,0.811676445128402,27,2016-04-06 15:40:34.957
1180,49021210550000,2014,7,8189,7639,0.932836732201734,6796,0.829893759921846,31,2016-04-06 15:40:34.957
1181,49021210550000,2014,8,4251,4415,1.03857915784521,3283,0.772288873206304,22,2016-04-06 15:40:34.957
1182,49021210550000,2014,9,178,62,0.348314606741573,107,0.6011235955056179,2,2016-04-06 15:40:34.957
1183,49021210550000,2014,10,4456,1724,0.38689407540395,3823,0.85794434470377,21,2016-04-06 15:40:34.957
1184,49021210550000,2014,11,4540,1883,0.414757709251101,4012,0.8837004405286341,26,2016-04-06 15:40:34.957
1185,49021210550000,2014,12,3696,2134,0.577380952380952,2771,0.7497294372294371,27,2016-04-06 15:40:34.957
1186,49021210550000,2015,1,2288,333,0.145541958041958,890,0.388986013986014,22,2016-04-06 15:40:34.957
1187,49021210550000,2015,2,3222,1693,0.525450031036623,2390,0.7417752948479208,28,2016-04-06 15:40:34.957
